Tag,Xpath,Attribute,Token,NewValue
Web-General-AppSettings,"//appSettings/add[@key=""PaymentsServiceHost""]",value,{{PaymentsServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""PRODBrightStarLogisticsService""]",value,{{PRODBrightStarLogisticsService}},https://services.uat2.dcna2.esecuritel.com/eSecuritel/HITS/IntegrationService/InternalServices.svc
Web-General-AppSettings,"//appSettings/add[@key=""ProductServiceHost""]",value,{{ProductServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""QueueApiHostURL""]",value,{{QueueApiHostURL}},http://dcna-q-web-07/Exascale/Nexus.Communication.WebService
Web-General-AppSettings,"//appSettings/add[@key=""QueueHostURL""]",value,{{QueueHostURL}},http://dcna-q-web-07/Exascale/Nexus.Communication.WebService
Web-General-AppSettings,"//appSettings/add[@key=""QueueType""]",value,{{QueueType}},WebApi
Web-General-AppSettings,"//appSettings/add[@key=""Repair.Web""]",value,{{RepairWeb}},http://dcna-q-web-07/Exascale
Web-General-AppSettings,"//appSettings/add[@key=""ReportsServiceHost""]",value,{{ReportsServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""ScriptServiceHost""]",value,{{ScriptServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""SsrsReport_01_SubscriberLoaderExceptions""]",value,{{SsrsReport_01_SubscriberLoaderExceptions}},EDM_Report_EnrollmentBatchLoaderExceptions_0002
Web-General-AppSettings,"//appSettings/add[@key=""SsrsReport_02_SubscribersWithExhaustedClaimLimits""]",value,{{SsrsReport_02_SubscribersWithExhaustedClaimLimits}},EDM_Report_SubscribersWithExhaustedClaimLimits_0002
Web-General-AppSettings,"//appSettings/add[@key=""SsrsReport_AccountNumberOverride""]",value,{{SsrsReport_AccountNumberOverride}},000003EB
Web-General-AppSettings,"//appSettings/add[@key=""SubscriberPreferencePath""]",value,{{SubscriberPreferencePath}},https://dcna-q-web-08/Exascale/SelfServiceWeb/
Web-General-AppSettings,"//appSettings/add[@key=""TaxServiceHost""]",value,{{TaxServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""TicketServiceHost""]",value,{{TicketServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""UATBrightStarLogisticsService""]",value,{{UATBrightStarLogisticsService}},https://services.uat2.dcna2.esecuritel.com/eSecuritel/HITS/IntegrationService/InternalServices.svc
Web-General-AppSettings,"//appSettings/add[@key=""UPSAddressValidationURL""]",value,{{UPSAddressValidationURL}},https://onlinetools.ups.com/webservices/XAV
Web-General-AppSettings,"//appSettings/add[@key=""UpsLocatorUrl""]",value,{{UpsLocatorUrl}},https://wwwcie.ups.com/ups.app/xml/Locator
Web-General-AppSettings,"//appSettings/add[@key=""UserId""]",value,{{UserId}},tempaccount1
Web-General-AppSettings,"//appSettings/add[@key=""UserServiceHost""]",value,{{UserServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""WebServerDomainForRmaLabels""]",value,{{WebServerDomainForRmaLabels}},http://localhost
